,neighbourhood_group_cleansed
9351,13.0
9352,13.0
9353,13.0
9354,13.0
9355,13.0
9356,13.0
9357,13.0
9358,13.0
9359,13.0
9360,13.0
9361,13.0
9362,13.0
9363,13.0
9364,13.0
9365,13.0
9366,13.0
9367,13.0
9368,13.0
9369,13.0
9370,13.0
9371,13.0
9372,13.0
9373,13.0
9374,13.0
9375,13.0
9376,13.0
9377,13.0
9378,13.0
9379,13.0
9380,13.0
9381,13.0
9382,13.0
9383,13.0
9384,13.0
9385,13.0
9386,13.0
9387,13.0
9388,13.0
9389,13.0
9390,13.0
9391,13.0
9392,13.0
9393,13.0
9394,13.0
9395,13.0
9396,13.0
9397,13.0
9398,13.0
9399,13.0
9400,13.0
9401,13.0
9402,13.0
9403,13.0
9404,13.0
9405,13.0
9406,13.0
9407,13.0
9408,13.0
9409,13.0
9410,13.0
9411,13.0
9412,13.0
9413,13.0
9414,13.0
9415,13.0
9416,13.0
9417,13.0
9418,13.0
9419,13.0
9420,13.0
9421,13.0
9422,13.0
9423,13.0
9424,13.0
9425,13.0
9426,13.0
9427,13.0
9428,13.0
9429,13.0
9430,13.0
9431,13.0
9432,13.0
9433,13.0
9434,13.0
9435,13.0
9436,13.0
9437,13.0
9438,13.0
9439,13.0
9440,13.0
9441,13.0
9442,13.0
9443,13.0
9444,13.0
9445,13.0
9446,13.0
9447,13.0
9448,13.0
9449,13.0
9450,13.0
9451,13.0
9452,13.0
9453,13.0
9454,13.0
9455,13.0
9456,13.0
9457,13.0
9458,13.0
9459,13.0
9460,13.0
9461,13.0
9462,13.0
9463,13.0
9464,13.0
9465,13.0
9466,13.0
9467,13.0
9468,13.0
9469,13.0
9470,13.0
9471,13.0
9472,13.0
9473,13.0
9474,13.0
9475,13.0
9476,13.0
9477,13.0
9478,13.0
9479,13.0
9480,13.0
9481,13.0
9482,13.0
9483,13.0
9484,13.0
9485,13.0
9486,13.0
9487,13.0
9488,13.0
9489,13.0
9490,13.0
9491,13.0
9492,13.0
9493,13.0
9494,13.0
9495,13.0
9496,13.0
9497,13.0
9498,13.0
9499,13.0
9500,13.0
9501,13.0
9502,13.0
9503,13.0
9504,13.0
9505,13.0
9506,13.0
9507,13.0
9508,13.0
9509,13.0
9510,13.0
9511,13.0
9512,13.0
9513,13.0
9514,13.0
9515,13.0
9516,13.0
9517,13.0
9518,13.0
9519,13.0
9520,13.0
9521,13.0
9522,13.0
9523,13.0
9524,13.0
9525,13.0
9526,13.0
9527,13.0
9528,13.0
9529,13.0
9530,13.0
9531,13.0
9532,13.0
9533,13.0
9534,13.0
9535,13.0
9536,13.0
9537,13.0
9538,13.0
9539,13.0
9540,13.0
9541,13.0
9542,13.0
9543,13.0
9544,13.0
9545,13.0
9546,13.0
9547,13.0
9548,13.0
9549,13.0
9550,13.0
9551,13.0
9552,13.0
9553,13.0
9554,13.0
9555,13.0
9556,13.0
9557,13.0
9558,13.0
9559,13.0
9560,13.0
9561,13.0
9562,13.0
9563,13.0
9564,13.0
9565,13.0
9566,13.0
9567,13.0
9568,13.0
9569,13.0
9570,13.0
9571,13.0
9572,13.0
9573,13.0
9574,13.0
9575,13.0
9576,13.0
9577,13.0
9578,13.0
9579,13.0
9580,13.0
9581,13.0
9582,13.0
9583,13.0
9584,13.0
9585,13.0
9586,13.0
9587,13.0
9588,13.0
9589,13.0
9590,13.0
9591,13.0
9592,13.0
9593,13.0
9594,13.0
9595,13.0
9596,13.0
9597,13.0
9598,13.0
9599,13.0
9600,13.0
9601,13.0
9602,13.0
9603,13.0
9604,13.0
9605,13.0
9606,13.0
9607,13.0
9608,13.0
9609,13.0
9610,13.0
9611,13.0
9612,13.0
9613,13.0
9614,13.0
9615,13.0
9616,13.0
9617,13.0
9618,13.0
9619,13.0
9620,13.0
9621,13.0
9622,13.0
9623,13.0
9624,13.0
9625,13.0
9626,13.0
9627,13.0
9628,13.0
9629,13.0
9630,13.0
9631,13.0
9632,13.0
9633,13.0
9634,13.0
9635,13.0
9636,13.0
9637,13.0
9638,13.0
9639,13.0
9640,13.0
9641,13.0
9642,13.0
9643,13.0
9644,13.0
9645,13.0
9646,13.0
9647,13.0
9648,13.0
9649,13.0
9650,13.0
9651,13.0
9652,13.0
9653,13.0
9654,13.0
9655,13.0
9656,13.0
9657,13.0
9658,13.0
9659,13.0
9660,13.0
9661,13.0
9662,13.0
9663,13.0
9664,13.0
9665,13.0
9666,13.0
9667,13.0
9668,13.0
9669,13.0
9670,13.0
9671,13.0
9672,13.0
9673,13.0
9674,13.0
9675,13.0
9676,13.0
9677,13.0
9678,13.0
9679,13.0
9680,13.0
9681,13.0
9682,13.0
9683,13.0
9684,13.0
9685,13.0
9686,13.0
9687,13.0
9688,13.0
9689,13.0
9690,13.0
9691,13.0
9692,13.0
9693,13.0
9694,13.0
9695,13.0
9696,13.0
9697,13.0
9698,13.0
9699,13.0
9700,13.0
9701,13.0
9702,13.0
9703,13.0
9704,13.0
9705,13.0
9706,13.0
9707,13.0
9708,13.0
9709,13.0
9710,13.0
9711,13.0
9712,13.0
9713,13.0
9714,13.0
9715,13.0
9716,13.0
9717,13.0
9718,13.0
9719,13.0
9720,13.0
9721,13.0
9722,13.0
9723,13.0
9724,13.0
9725,13.0
9726,13.0
9727,13.0
9728,13.0
9729,13.0
9730,13.0
9731,13.0
9732,13.0
9733,13.0
9734,13.0
9735,13.0
9736,13.0
9737,13.0
9738,13.0
9739,13.0
9740,13.0
9741,13.0
9742,13.0
9743,13.0
9744,13.0
9745,13.0
9746,13.0
9747,13.0
9748,13.0
9749,13.0
9750,13.0
9751,13.0
9752,13.0
9753,13.0
9754,13.0
9755,13.0
9756,13.0
9757,13.0
9758,13.0
9759,13.0
9760,13.0
9761,13.0
9762,13.0
9763,13.0
9764,13.0
9765,13.0
9766,13.0
9767,13.0
9768,13.0
9769,13.0
9770,13.0
9771,13.0
9772,13.0
9773,13.0
9774,13.0
9775,13.0
9776,13.0
9777,13.0
9778,13.0
9779,13.0
9780,13.0
9781,13.0
9782,13.0
9783,13.0
9784,13.0
9785,13.0
9786,13.0
9787,13.0
9788,13.0
9789,13.0
9790,13.0
9791,13.0
9792,13.0
9793,13.0
9794,13.0
9795,13.0
9796,13.0
9797,13.0
9798,13.0
9799,13.0
9800,13.0
9801,13.0
9802,13.0
9803,13.0
9804,13.0
9805,13.0
9806,13.0
9807,13.0
9808,13.0
9809,13.0
9810,13.0
9811,13.0
9812,13.0
9813,13.0
9814,13.0
9815,13.0
9816,13.0
9817,13.0
9818,13.0
9819,13.0
9820,13.0
9821,13.0
9822,13.0
9823,13.0
9824,13.0
9825,13.0
9826,13.0
9827,13.0
9828,13.0
9829,13.0
9830,13.0
9831,13.0
9832,13.0
9833,13.0
9834,13.0
9835,13.0
9836,13.0
9837,13.0
9838,13.0
9839,13.0
9840,13.0
9841,13.0
9842,13.0
9843,13.0
9844,13.0
9845,13.0
9846,13.0
9847,13.0
9848,13.0
9849,13.0
9850,13.0
9851,13.0
9852,13.0
9853,13.0
9854,13.0
9855,13.0
9856,13.0
9857,13.0
9858,13.0
9859,13.0
9860,13.0
9861,13.0
9862,13.0
9863,13.0
9864,13.0
9865,13.0
9866,13.0
9867,13.0
9868,13.0
9869,13.0
9870,13.0
9871,13.0
9872,13.0
9873,13.0
9874,13.0
9875,13.0
9876,13.0
9877,13.0
9878,13.0
9879,13.0
9880,13.0
9881,13.0
9882,13.0
9883,13.0
9884,13.0
9885,13.0
9886,13.0
9887,13.0
9888,13.0
9889,13.0
9890,13.0
9891,13.0
9892,13.0
9893,13.0
9894,13.0
9895,13.0
9896,13.0
9897,13.0
9898,13.0
9899,13.0
9900,13.0
9901,13.0
9902,13.0
9903,13.0
9904,13.0
9905,13.0
9906,13.0
9907,13.0
9908,13.0
9909,13.0
9910,13.0
9911,13.0
9912,13.0
9913,13.0
9914,13.0
9915,13.0
9916,13.0
9917,13.0
9918,13.0
9919,13.0
9920,13.0
9921,13.0
9922,13.0
9923,13.0
9924,13.0
9925,13.0
9926,13.0
9927,13.0
9928,13.0
9929,13.0
9930,13.0
9931,13.0
9932,13.0
9933,13.0
9934,13.0
9935,13.0
9936,13.0
9937,13.0
9938,13.0
9939,13.0
9940,13.0
9941,13.0
9942,13.0
9943,13.0
9944,13.0
9945,13.0
9946,13.0
9947,13.0
9948,13.0
9949,13.0
9950,13.0
9951,13.0
9952,13.0
9953,13.0
9954,13.0
9955,13.0
9956,13.0
9957,13.0
9958,13.0
9959,13.0
9960,13.0
9961,13.0
9962,13.0
9963,13.0
9964,13.0
9965,13.0
9966,13.0
9967,13.0
9968,13.0
9969,13.0
9970,13.0
9971,13.0
9972,13.0
9973,13.0
9974,13.0
9975,13.0
9976,13.0
9977,13.0
9978,13.0
9979,13.0
9980,13.0
9981,13.0
9982,13.0
9983,13.0
9984,13.0
9985,13.0
9986,13.0
9987,13.0
9988,13.0
9989,13.0
9990,13.0
9991,13.0
9992,13.0
9993,13.0
9994,13.0
9995,13.0
9996,13.0
9997,13.0
9998,13.0
9999,13.0
10000,13.0
10001,13.0
10002,13.0
10003,13.0
10004,13.0
10005,13.0
10006,13.0
10007,13.0
10008,13.0
10009,13.0
10010,13.0
10011,13.0
10012,13.0
10013,13.0
10014,13.0
10015,13.0
10016,13.0
10017,13.0
10018,13.0
10019,13.0
10020,13.0
10021,13.0
10022,13.0
10023,13.0
10024,13.0
10025,13.0
10026,13.0
10027,13.0
10028,13.0
10029,13.0
10030,13.0
10031,13.0
10032,13.0
10033,13.0
10034,13.0
10035,13.0
10036,13.0
10037,13.0
10038,13.0
10039,13.0
10040,13.0
10041,13.0
10042,13.0
10043,13.0
10044,13.0
10045,13.0
10046,13.0
10047,13.0
10048,13.0
10049,13.0
10050,13.0
10051,13.0
10052,13.0
10053,13.0
10054,13.0
10055,13.0
10056,13.0
10057,13.0
10058,13.0
10059,13.0
10060,13.0
10061,13.0
10062,13.0
10063,13.0
10064,13.0
10065,13.0
10066,13.0
10067,13.0
10068,13.0
10069,13.0
10070,13.0
10071,13.0
10072,13.0
10073,13.0
10074,13.0
10075,13.0
10076,13.0
10077,13.0
10078,13.0
10079,13.0
10080,13.0
10081,13.0
10082,13.0
10083,13.0
10084,13.0
10085,13.0
10086,13.0
10087,13.0
10088,13.0
10089,13.0
10090,13.0
10091,13.0
10092,13.0
10093,13.0
10094,13.0
10095,13.0
10096,13.0
10097,13.0
10098,13.0
10099,13.0
10100,13.0
10101,13.0
10102,13.0
10103,13.0
10104,13.0
10105,13.0
10106,13.0
10107,13.0
10108,13.0
10109,13.0
10110,13.0
10111,13.0
10112,13.0
10113,13.0
10114,13.0
10115,13.0
10116,13.0
10117,13.0
10118,13.0
10119,13.0
10120,13.0
10121,13.0
10122,13.0
10123,13.0
10124,13.0
10125,13.0
10126,13.0
10127,13.0
10128,13.0
10129,13.0
10130,13.0
10131,13.0
10132,13.0
10133,13.0
10134,13.0
10135,13.0
10136,13.0
10137,13.0
10138,13.0
10139,13.0
10140,13.0
10141,13.0
10142,13.0
10143,13.0
10144,13.0
10145,13.0
10146,13.0
10147,13.0
10148,13.0
10149,13.0
10150,13.0
10151,13.0
10152,13.0
10153,13.0
10154,13.0
10155,13.0
10156,13.0
10157,13.0
10158,13.0
10159,13.0
10160,13.0
10161,13.0
10162,13.0
10163,13.0
10164,13.0
10165,13.0
10166,13.0
10167,13.0
10168,13.0
10169,13.0
10170,13.0
10171,13.0
10172,13.0
10173,13.0
10174,13.0
10175,13.0
10176,13.0
10177,13.0
10178,13.0
10179,13.0
10180,13.0
10181,13.0
10182,13.0
10183,13.0
10184,13.0
10185,13.0
10186,13.0
10187,13.0
10188,13.0
10189,13.0
10190,13.0
10191,13.0
10192,13.0
10193,13.0
10194,13.0
10195,13.0
10196,13.0
10197,13.0
10198,13.0
10199,13.0
10200,13.0
10201,13.0
10202,13.0
10203,13.0
10204,13.0
10205,13.0
10206,13.0
10207,13.0
10208,13.0
10209,13.0
10210,13.0
10211,13.0
10212,13.0
10213,13.0
10214,13.0
10215,13.0
10216,13.0
10217,13.0
10218,13.0
10219,13.0
10220,13.0
10221,13.0
10222,13.0
10223,13.0
10224,13.0
10225,13.0
10226,13.0
10227,13.0
10228,13.0
10229,13.0
10230,13.0
10231,13.0
10232,13.0
10233,13.0
10234,13.0
10235,13.0
10236,13.0
10237,13.0
10238,13.0
10239,13.0
10240,13.0
10241,13.0
10242,13.0
10243,13.0
10244,13.0
10245,13.0
10246,13.0
10247,13.0
10248,13.0
10249,13.0
10250,13.0
10251,13.0
10252,13.0
10253,13.0
10254,13.0
10255,13.0
10256,13.0
10257,13.0
10258,13.0
10259,13.0
10260,13.0
10261,13.0
10262,13.0
10263,13.0
10264,13.0
10265,13.0
10266,13.0
10267,13.0
10268,13.0
10269,13.0
10270,13.0
10271,13.0
10272,13.0
10273,13.0
10274,13.0
10275,13.0
10276,13.0
10277,13.0
10278,13.0
10279,13.0
10280,13.0
10281,13.0
10282,13.0
10283,13.0
10284,13.0
10285,13.0
10286,13.0
10287,13.0
10288,13.0
10289,13.0
10290,13.0
10291,13.0
10292,13.0
10293,13.0
10294,13.0
10295,13.0
10296,13.0
10297,13.0
10298,13.0
10299,13.0
10300,13.0
10301,13.0
10302,13.0
10303,13.0
10304,13.0
10305,13.0
10306,13.0
10307,13.0
10308,13.0
10309,13.0
10310,13.0
10311,13.0
10312,13.0
10313,13.0
10314,13.0
10315,13.0
10316,13.0
10317,13.0
10318,13.0
10319,13.0
10320,13.0
10321,13.0
10322,13.0
10323,13.0
10324,13.0
10325,13.0
10326,13.0
10327,13.0
10328,13.0
10329,13.0
10330,13.0
10331,13.0
10332,13.0
10333,13.0
10334,13.0
10335,13.0
10336,13.0
10337,13.0
10338,13.0
10339,13.0
10340,13.0
10341,13.0
10342,13.0
10343,13.0
10344,13.0
10345,13.0
10346,13.0
10347,13.0
10348,13.0
10349,13.0
10350,13.0
10351,13.0
10352,13.0
10353,13.0
10354,13.0
10355,13.0
10356,13.0
10357,13.0
10358,13.0
10359,13.0
10360,13.0
10361,13.0
10362,13.0
10363,13.0
10364,13.0
10365,13.0
10366,13.0
10367,13.0
10368,13.0
10369,13.0
10370,13.0
10371,13.0
10372,13.0
10373,13.0
10374,13.0
10375,13.0
10376,13.0
10377,13.0
10378,13.0
10379,13.0
10380,13.0
10381,13.0
10382,13.0
10383,13.0
10384,13.0
10385,13.0
10386,13.0
10387,13.0
10388,13.0
10389,13.0
10390,13.0
10391,13.0
10392,13.0
10393,13.0
10394,13.0
10395,13.0
10396,13.0
10397,13.0
10398,13.0
10399,13.0
10400,13.0
10401,13.0
10402,13.0
10403,13.0
10404,13.0
10405,13.0
10406,13.0
10407,13.0
10408,13.0
10409,13.0
10410,13.0
10411,13.0
10412,13.0
10413,13.0
10414,13.0
10415,13.0
10416,13.0
10417,13.0
10418,13.0
10419,13.0
10420,13.0
10421,13.0
10422,13.0
10423,13.0
10424,13.0
10425,13.0
10426,13.0
10427,13.0
10428,13.0
10429,13.0
10430,13.0
10431,13.0
10432,13.0
10433,13.0
10434,13.0
10435,13.0
10436,13.0
10437,13.0
10438,13.0
10439,13.0
10440,13.0
10441,13.0
10442,13.0
10443,13.0
10444,13.0
10445,13.0
10446,13.0
10447,13.0
10448,13.0
10449,13.0
10450,13.0
10451,13.0
10452,13.0
10453,13.0
10454,13.0
10455,13.0
10456,13.0
10457,13.0
10458,13.0
10459,13.0
10460,13.0
10461,13.0
10462,13.0
10463,13.0
10464,13.0
10465,13.0
10466,13.0
10467,13.0
10468,13.0
10469,13.0
10470,13.0
10471,13.0
10472,13.0
10473,13.0
10474,13.0
10475,13.0
10476,13.0
10477,13.0
10478,13.0
10479,13.0
10480,13.0
10481,13.0
10482,13.0
10483,13.0
10484,13.0
10485,13.0
10486,13.0
10487,13.0
10488,13.0
10489,13.0
10490,13.0
10491,13.0
10492,13.0
10493,13.0
10494,13.0
10495,13.0
10496,13.0
10497,13.0
10498,13.0
10499,13.0
10500,13.0
10501,13.0
10502,13.0
10503,13.0
10504,13.0
10505,13.0
10506,13.0
10507,13.0
10508,13.0
10509,13.0
10510,13.0
10511,13.0
10512,13.0
10513,13.0
10514,13.0
10515,13.0
10516,13.0
10517,13.0
10518,13.0
10519,13.0
10520,13.0
10521,13.0
10522,13.0
10523,13.0
10524,13.0
10525,13.0
10526,13.0
10527,13.0
10528,13.0
10529,13.0
10530,13.0
10531,13.0
10532,13.0
10533,13.0
10534,13.0
10535,13.0
10536,13.0
10537,13.0
10538,13.0
10539,13.0
10540,13.0
10541,13.0
10542,13.0
10543,13.0
10544,13.0
10545,13.0
10546,13.0
10547,13.0
10548,13.0
10549,13.0
10550,13.0
10551,13.0
10552,13.0
10553,13.0
10554,13.0
10555,13.0
10556,13.0
10557,13.0
10558,13.0
10559,13.0
10560,13.0
10561,13.0
10562,13.0
10563,13.0
10564,13.0
10565,13.0
10566,13.0
10567,13.0
10568,13.0
10569,13.0
10570,13.0
10571,13.0
10572,13.0
10573,13.0
10574,13.0
10575,13.0
10576,13.0
10577,13.0
10578,13.0
10579,13.0
10580,13.0
10581,13.0
10582,13.0
10583,13.0
10584,13.0
10585,13.0
10586,13.0
10587,13.0
10588,13.0
10589,13.0
10590,13.0
10591,13.0
10592,13.0
10593,13.0
10594,13.0
10595,13.0
10596,13.0
10597,13.0
10598,13.0
10599,13.0
10600,13.0
10601,13.0
10602,13.0
10603,13.0
10604,13.0
10605,13.0
10606,13.0
10607,13.0
10608,13.0
10609,13.0
10610,13.0
10611,13.0
10612,13.0
10613,13.0
10614,13.0
10615,13.0
10616,13.0
10617,13.0
10618,13.0
10619,13.0
10620,13.0
10621,13.0
10622,13.0
10623,13.0
10624,13.0
10625,13.0
10626,13.0
10627,13.0
10628,13.0
10629,13.0
10630,13.0
10631,13.0
10632,13.0
10633,13.0
10634,13.0
10635,13.0
10636,13.0
10637,13.0
10638,13.0
10639,13.0
10640,13.0
10641,13.0
10642,13.0
10643,13.0
10644,13.0
10645,13.0
10646,13.0
10647,13.0
10648,13.0
10649,13.0
10650,13.0
10651,13.0
10652,13.0
10653,13.0
10654,13.0
10655,13.0
10656,13.0
10657,13.0
10658,13.0
10659,13.0
10660,13.0
10661,13.0
10662,13.0
10663,13.0
10664,13.0
10665,13.0
10666,13.0
10667,13.0
10668,13.0
10669,13.0
10670,13.0
10671,13.0
10672,13.0
10673,13.0
10674,13.0
10675,13.0
10676,13.0
10677,13.0
10678,13.0
10679,13.0
10680,13.0
10681,13.0
10682,13.0
10683,13.0
10684,13.0
10685,13.0
10686,13.0
10687,13.0
10688,13.0
10689,13.0
10690,13.0
10691,13.0
10692,13.0
10693,13.0
10694,13.0
10695,13.0
10696,13.0
10697,13.0
10698,13.0
10699,13.0
10700,13.0
10701,13.0
10702,13.0
10703,13.0
10704,13.0
10705,13.0
10706,13.0
10707,13.0
10708,13.0
10709,13.0
10710,13.0
10711,13.0
10712,13.0
10713,13.0
10714,13.0
10715,13.0
10716,13.0
10717,13.0
10718,13.0
10719,13.0
10720,13.0
10721,13.0
10722,13.0
10723,13.0
10724,13.0
10725,13.0
10726,13.0
10727,13.0
10728,13.0
10729,13.0
10730,13.0
10731,13.0
10732,13.0
10733,13.0
10734,13.0
10735,13.0
10736,13.0
10737,13.0
10738,13.0
10739,13.0
10740,13.0
10741,13.0
10742,13.0
10743,13.0
10744,13.0
10745,13.0
10746,13.0
10747,13.0
10748,13.0
10749,13.0
10750,13.0
10751,13.0
10752,13.0
10753,13.0
10754,13.0
10755,13.0
10756,13.0
10757,13.0
10758,13.0
10759,13.0
10760,13.0
10761,13.0
10762,13.0
10763,13.0
10764,13.0
10765,13.0
10766,13.0
10767,13.0
10768,13.0
10769,13.0
10770,13.0
10771,13.0
10772,13.0
10773,13.0
10774,13.0
10775,13.0
10776,13.0
10777,13.0
10778,13.0
10779,13.0
10780,13.0
10781,13.0
10782,13.0
10783,13.0
10784,13.0
10785,13.0
10786,13.0
10787,13.0
10788,13.0
10789,13.0
10790,13.0
10791,13.0
10792,13.0
10793,13.0
10794,13.0
10795,13.0
10796,13.0
10797,13.0
10798,13.0
10799,13.0
10800,13.0
10801,13.0
10802,13.0
10803,13.0
10804,13.0
10805,13.0
10806,13.0
10807,13.0
10808,13.0
10809,13.0
10810,13.0
10811,13.0
10812,13.0
10813,13.0
10814,13.0
10815,13.0
10816,13.0
10817,13.0
10818,13.0
10819,13.0
10820,13.0
10821,13.0
10822,13.0
10823,13.0
10824,13.0
10825,13.0
10826,13.0
10827,13.0
10828,13.0
10829,13.0
10830,13.0
10831,13.0
10832,13.0
10833,13.0
10834,13.0
10835,13.0
10836,13.0
10837,13.0
10838,13.0
10839,13.0
10840,13.0
10841,13.0
10842,13.0
10843,13.0
10844,13.0
10845,13.0
10846,13.0
10847,13.0
10848,13.0
10849,13.0
10850,13.0
10851,13.0
10852,13.0
10853,13.0
10854,13.0
10855,13.0
10856,13.0
10857,13.0
10858,13.0
10859,13.0
10860,13.0
10861,13.0
10862,13.0
10863,13.0
10864,13.0
10865,13.0
10866,13.0
10867,13.0
10868,13.0
10869,13.0
10870,13.0
10871,13.0
10872,13.0
10873,13.0
10874,13.0
10875,13.0
10876,13.0
10877,13.0
10878,13.0
10879,13.0
10880,13.0
10881,13.0
10882,13.0
10883,13.0
10884,13.0
10885,13.0
10886,13.0
10887,13.0
10888,13.0
10889,13.0
10890,13.0
10891,13.0
10892,13.0
10893,13.0
10894,13.0
10895,13.0
10896,13.0
10897,13.0
10898,13.0
10899,13.0
10900,13.0
10901,13.0
10902,13.0
10903,13.0
10904,13.0
10905,13.0
10906,13.0
10907,13.0
10908,13.0
10909,13.0
10910,13.0
10911,13.0
10912,13.0
10913,13.0
10914,13.0
10915,13.0
10916,13.0
10917,13.0
10918,13.0
10919,13.0
10920,13.0
10921,13.0
10922,13.0
10923,13.0
10924,13.0
10925,13.0
10926,13.0
10927,13.0
10928,13.0
10929,13.0
10930,13.0
10931,13.0
10932,13.0
10933,13.0
10934,13.0
10935,13.0
10936,13.0
10937,13.0
10938,13.0
10939,13.0
10940,13.0
10941,13.0
10942,13.0
10943,13.0
10944,13.0
10945,13.0
10946,13.0
10947,13.0
10948,13.0
10949,13.0
10950,13.0
10951,13.0
10952,13.0
10953,13.0
10954,13.0
10955,13.0
10956,13.0
10957,13.0
10958,13.0
10959,13.0
10960,13.0
10961,13.0
10962,13.0
10963,13.0
10964,13.0
10965,13.0
10966,13.0
10967,13.0
10968,13.0
10969,13.0
10970,13.0
10971,13.0
10972,13.0
10973,13.0
10974,13.0
10975,13.0
10976,13.0
10977,13.0
10978,13.0
10979,13.0
10980,13.0
10981,13.0
10982,13.0
10983,13.0
10984,13.0
10985,13.0
10986,13.0
10987,13.0
10988,13.0
10989,13.0
10990,13.0
10991,13.0
10992,13.0
10993,13.0
10994,13.0
10995,13.0
10996,13.0
10997,13.0
10998,13.0
10999,13.0
11000,13.0
11001,13.0
11002,13.0
11003,13.0
11004,13.0
11005,13.0
11006,13.0
11007,13.0
11008,13.0
11009,13.0
11010,13.0
11011,13.0
11012,13.0
11013,13.0
11014,13.0
11015,13.0
11016,13.0
11017,13.0
11018,13.0
11019,13.0
11020,13.0
11021,13.0
11022,13.0
11023,13.0
11024,13.0
11025,13.0
11026,13.0
11027,13.0
11028,13.0
11029,13.0
11030,13.0
11031,13.0
11032,13.0
11033,13.0
11034,13.0
11035,13.0
11036,13.0
11037,13.0
11038,13.0
11039,13.0
11040,13.0
11041,13.0
11042,13.0
11043,13.0
11044,13.0
11045,13.0
11046,13.0
11047,13.0
11048,13.0
11049,13.0
11050,13.0
11051,13.0
11052,13.0
11053,13.0
11054,13.0
11055,13.0
11056,13.0
11057,13.0
11058,13.0
11059,13.0
11060,13.0
11061,13.0
11062,13.0
11063,13.0
11064,13.0
11065,13.0
11066,13.0
11067,13.0
11068,13.0
11069,13.0
11070,13.0
11071,13.0
11072,13.0
11073,13.0
11074,13.0
11075,13.0
11076,13.0
11077,13.0
11078,13.0
11079,13.0
11080,13.0
11081,13.0
11082,13.0
11083,13.0
11084,13.0
11085,13.0
11086,13.0
11087,13.0
11088,13.0
11089,13.0
11090,13.0
11091,13.0
11092,13.0
11093,13.0
11094,13.0
11095,13.0
11096,13.0
11097,13.0
11098,13.0
11099,13.0
11100,13.0
11101,13.0
11102,13.0
11103,13.0
11104,13.0
11105,13.0
11106,13.0
11107,13.0
11108,13.0
11109,13.0
11110,13.0
11111,13.0
11112,13.0
11113,13.0
11114,13.0
11115,13.0
11116,13.0
11117,13.0
11118,13.0
11119,13.0
11120,13.0
11121,13.0
11122,13.0
11123,13.0
11124,13.0
11125,13.0
11126,13.0
11127,13.0
11128,13.0
11129,13.0
11130,13.0
11131,13.0
11132,13.0
11133,13.0
11134,13.0
11135,13.0
11136,13.0
11137,13.0
11138,13.0
11139,13.0
11140,13.0
11141,13.0
11142,13.0
11143,13.0
11144,13.0
11145,13.0
11146,13.0
11147,13.0
11148,13.0
11149,13.0
11150,13.0
11151,13.0
11152,13.0
11153,13.0
11154,13.0
11155,13.0
11156,13.0
11157,13.0
11158,13.0
11159,13.0
11160,13.0
11161,13.0
11162,13.0
11163,13.0
11164,13.0
11165,13.0
11166,13.0
11167,13.0
11168,13.0
11169,13.0
11170,13.0
11171,13.0
11172,13.0
11173,13.0
11174,13.0
11175,13.0
11176,13.0
11177,13.0
11178,13.0
11179,13.0
11180,13.0
11181,13.0
11182,13.0
11183,13.0
11184,13.0
11185,13.0
11186,13.0
11187,13.0
11188,13.0
11189,13.0
11190,13.0
11191,13.0
11192,13.0
11193,13.0
11194,13.0
11195,13.0
11196,13.0
11197,13.0
11198,13.0
11199,13.0
11200,13.0
11201,13.0
11202,13.0
11203,13.0
11204,13.0
11205,13.0
11206,13.0
11207,13.0
11208,13.0
11209,13.0
11210,13.0
11211,13.0
11212,13.0
11213,13.0
11214,13.0
11215,13.0
11216,13.0
11217,13.0
11218,13.0
11219,13.0
11220,13.0
11221,13.0
11222,13.0
11223,13.0
11224,13.0
11225,13.0
11226,13.0
11227,13.0
11228,13.0
11229,13.0
11230,13.0
11231,13.0
11232,13.0
11233,13.0
11234,13.0
11235,13.0
11236,13.0
11237,13.0
11238,13.0
11239,13.0
11240,13.0
11241,13.0
11242,13.0
11243,13.0
11244,13.0
11245,13.0
11246,13.0
11247,13.0
11248,13.0
11249,13.0
11250,13.0
11251,13.0
11252,13.0
11253,13.0
11254,13.0
11255,13.0
11256,13.0
11257,13.0
11258,13.0
11259,13.0
11260,13.0
11261,13.0
11262,13.0
11263,13.0
11264,13.0
11265,13.0
11266,13.0
11267,13.0
11268,13.0
11269,13.0
11270,13.0
11271,13.0
11272,13.0
11273,13.0
11274,13.0
11275,13.0
11276,13.0
11277,13.0
11278,13.0
11279,13.0
11280,13.0
11281,13.0
11282,13.0
11283,13.0
11284,13.0
11285,13.0
11286,13.0
11287,13.0
11288,13.0
11289,13.0
11290,13.0
11291,13.0
11292,13.0
11293,13.0
11294,13.0
11295,13.0
11296,13.0
11297,13.0
11298,13.0
11299,13.0
11300,13.0
11301,13.0
11302,13.0
11303,13.0
11304,13.0
11305,13.0
11306,13.0
11307,13.0
11308,13.0
11309,13.0
11310,13.0
11311,13.0
11312,13.0
11313,13.0
11314,13.0
11315,13.0
11316,13.0
11317,13.0
11318,13.0
11319,13.0
11320,13.0
11321,13.0
11322,13.0
11323,13.0
11324,13.0
11325,13.0
11326,13.0
11327,13.0
11328,13.0
11329,13.0
11330,13.0
11331,13.0
11332,13.0
11333,13.0
11334,13.0
11335,13.0
11336,13.0
11337,13.0
11338,13.0
11339,13.0
11340,13.0
11341,13.0
11342,13.0
11343,13.0
11344,13.0
11345,13.0
11346,13.0
11347,13.0
